category,calories,ingredients,preference
牛肉,低熱量,13,5
牛肉,高熱量,11,4
豬肉,低熱量,14,5
豬肉,高熱量,9,3
豬肉,高熱量,11,4
雞肉,高熱量,8,4
雞肉,高熱量,15,5
牛肉,低熱量,18,5
豬肉,高熱量,17,5
素食,低熱量,16,5
海鮮,低熱量,1,5
海鮮,高熱量,19,5
海鮮,低熱量,6,5
豬肉,低熱量,18,5
牛肉,高熱量,4,2
豬肉,高熱量,9,3
素食,高熱量,15,5
素食,高熱量,13,5
雞肉,低熱量,9,5
牛肉,高熱量,14,4
牛肉,低熱量,11,5
豬肉,低熱量,6,4
雞肉,低熱量,13,5
牛肉,高熱量,5,2
素食,高熱量,14,5
豬肉,高熱量,1,2
素食,高熱量,11,5
海鮮,低熱量,9,5
海鮮,高熱量,7,5
海鮮,高熱量,11,5
海鮮,高熱量,13,5
海鮮,低熱量,20,5
海鮮,低熱量,17,5
雞肉,低熱量,15,5
素食,高熱量,10,5
海鮮,高熱量,8,5
海鮮,低熱量,1,5
素食,低熱量,8,5
豬肉,低熱量,17,5
牛肉,低熱量,8,4
雞肉,高熱量,10,4
雞肉,高熱量,6,4
素食,低熱量,6,5
雞肉,高熱量,2,3
雞肉,低熱量,13,5
雞肉,高熱量,9,4
牛肉,高熱量,13,4
海鮮,低熱量,11,5
素食,高熱量,16,5
牛肉,高熱量,16,5
雞肉,高熱量,16,5
雞肉,低熱量,10,5
牛肉,高熱量,8,3
牛肉,高熱量,19,5
素食,低熱量,2,5
豬肉,高熱量,4,2
豬肉,低熱量,9,4
牛肉,高熱量,13,4
海鮮,低熱量,1,5
海鮮,高熱量,15,5
海鮮,低熱量,12,5
牛肉,低熱量,10,4
素食,低熱量,9,5
豬肉,高熱量,11,4
豬肉,高熱量,4,2
雞肉,低熱量,3,4
豬肉,高熱量,6,3
素食,高熱量,15,5
素食,低熱量,12,5
豬肉,高熱量,10,3
素食,低熱量,12,5
海鮮,高熱量,12,5
素食,低熱量,7,5
豬肉,低熱量,2,3
雞肉,低熱量,18,5
豬肉,低熱量,12,5
素食,高熱量,14,5
牛肉,低熱量,10,4
雞肉,低熱量,16,5
豬肉,高熱量,12,4
豬肉,低熱量,2,3
海鮮,高熱量,18,5
素食,低熱量,7,5
海鮮,高熱量,3,4
素食,低熱量,2,5
豬肉,低熱量,15,5
雞肉,高熱量,15,5
雞肉,低熱量,15,5
牛肉,高熱量,19,5
雞肉,高熱量,7,4
海鮮,高熱量,12,5
雞肉,高熱量,13,5
海鮮,高熱量,20,5
雞肉,低熱量,7,5
牛肉,高熱量,20,5
牛肉,低熱量,3,3
雞肉,高熱量,16,5
豬肉,低熱量,13,5
牛肉,低熱量,17,5
雞肉,高熱量,1,3
雞肉,低熱量,2,4
豬肉,低熱量,2,3
海鮮,低熱量,12,5
海鮮,高熱量,13,5
豬肉,高熱量,19,5
海鮮,低熱量,10,5
海鮮,低熱量,2,5
海鮮,高熱量,5,4
雞肉,高熱量,1,3
牛肉,低熱量,16,5
海鮮,低熱量,17,5
豬肉,低熱量,20,5
素食,高熱量,9,5
素食,高熱量,1,5
雞肉,高熱量,5,3
豬肉,高熱量,12,4
豬肉,高熱量,20,5
豬肉,低熱量,3,3
雞肉,低熱量,3,4
豬肉,低熱量,15,5
雞肉,高熱量,14,5
牛肉,高熱量,6,3
素食,高熱量,17,5
牛肉,高熱量,3,2
素食,低熱量,19,5
素食,高熱量,5,5
雞肉,高熱量,2,3
海鮮,高熱量,7,5
雞肉,高熱量,4,3
海鮮,低熱量,11,5
豬肉,高熱量,14,4
豬肉,低熱量,10,4
雞肉,低熱量,14,5
雞肉,高熱量,8,4
雞肉,高熱量,1,3
豬肉,低熱量,20,5
豬肉,低熱量,17,5
牛肉,高熱量,2,2
牛肉,高熱量,9,3
豬肉,高熱量,13,4
牛肉,高熱量,4,2
牛肉,高熱量,12,4
素食,高熱量,11,5
牛肉,高熱量,5,2
海鮮,高熱量,3,4
豬肉,高熱量,16,5
素食,低熱量,7,5
雞肉,低熱量,5,4
豬肉,低熱量,15,5
雞肉,高熱量,15,5
豬肉,低熱量,6,4
雞肉,高熱量,18,5
牛肉,低熱量,14,5
素食,高熱量,7,5
雞肉,高熱量,9,4
豬肉,低熱量,15,5
海鮮,低熱量,5,5
豬肉,低熱量,10,4
素食,高熱量,14,5
雞肉,高熱量,11,5
海鮮,高熱量,13,5
牛肉,低熱量,11,5
素食,低熱量,4,5
海鮮,低熱量,9,5
豬肉,高熱量,11,4
牛肉,低熱量,16,5
豬肉,高熱量,14,4
素食,高熱量,9,5
豬肉,低熱量,20,5
雞肉,低熱量,3,4
牛肉,高熱量,5,2
豬肉,高熱量,7,3
雞肉,高熱量,5,3
素食,高熱量,13,5
雞肉,高熱量,1,3
素食,高熱量,4,5
雞肉,高熱量,6,4
牛肉,低熱量,14,5
豬肉,低熱量,18,5
雞肉,高熱量,16,5
素食,低熱量,4,5
素食,低熱量,12,5
豬肉,高熱量,1,2
豬肉,高熱量,7,3
豬肉,低熱量,17,5
素食,低熱量,10,5
素食,低熱量,3,5
海鮮,低熱量,9,5
豬肉,高熱量,4,2
雞肉,高熱量,8,4
雞肉,高熱量,10,4
豬肉,高熱量,7,3
雞肉,高熱量,19,5
牛肉,高熱量,12,4
牛肉,高熱量,17,5
素食,高熱量,16,5
海鮮,高熱量,14,5
雞肉,高熱量,10,4
雞肉,高熱量,1,3
豬肉,高熱量,13,4
海鮮,低熱量,8,5
海鮮,低熱量,3,5
海鮮,高熱量,9,5
海鮮,高熱量,15,5
豬肉,低熱量,20,5
豬肉,低熱量,8,4
雞肉,低熱量,11,5
豬肉,高熱量,18,5
海鮮,低熱量,7,5
豬肉,低熱量,3,3
牛肉,低熱量,6,4
豬肉,高熱量,18,5
素食,低熱量,4,5
豬肉,低熱量,7,4
海鮮,低熱量,10,5
雞肉,高熱量,17,5
牛肉,低熱量,19,5
雞肉,高熱量,9,4
海鮮,高熱量,19,5
雞肉,低熱量,4,4
素食,高熱量,4,5
豬肉,低熱量,19,5
牛肉,低熱量,11,5
素食,高熱量,4,5
豬肉,低熱量,10,4
雞肉,低熱量,16,5
海鮮,高熱量,17,5
豬肉,低熱量,18,5
海鮮,高熱量,12,5
牛肉,高熱量,18,5
豬肉,高熱量,11,4
牛肉,高熱量,13,4
素食,高熱量,16,5
豬肉,低熱量,9,4
海鮮,低熱量,2,5
素食,低熱量,8,5
雞肉,高熱量,13,5
雞肉,低熱量,4,4
雞肉,高熱量,3,3
豬肉,高熱量,6,3
雞肉,高熱量,1,3
海鮮,高熱量,15,5
素食,高熱量,6,5
素食,低熱量,3,5
素食,低熱量,14,5
素食,高熱量,17,5
雞肉,高熱量,1,3
海鮮,高熱量,5,4
素食,低熱量,19,5
豬肉,低熱量,8,4
素食,低熱量,19,5
雞肉,低熱量,6,5
海鮮,高熱量,5,4
海鮮,低熱量,5,5
素食,高熱量,2,5
豬肉,高熱量,18,5
海鮮,低熱量,20,5
雞肉,高熱量,20,5
豬肉,低熱量,18,5
海鮮,高熱量,17,5
雞肉,低熱量,14,5
海鮮,高熱量,17,5
豬肉,高熱量,5,2
雞肉,低熱量,8,5
海鮮,低熱量,13,5
雞肉,低熱量,18,5
牛肉,低熱量,14,5
素食,低熱量,17,5
雞肉,低熱量,10,5
海鮮,高熱量,15,5
雞肉,高熱量,20,5
豬肉,高熱量,4,2
雞肉,低熱量,19,5
雞肉,高熱量,11,5
雞肉,低熱量,13,5
雞肉,低熱量,18,5
雞肉,低熱量,9,5
牛肉,高熱量,9,3
雞肉,高熱量,11,5
牛肉,低熱量,1,3
牛肉,高熱量,10,3
素食,高熱量,6,5
海鮮,高熱量,19,5
海鮮,高熱量,2,4
雞肉,高熱量,10,4
素食,低熱量,19,5
海鮮,高熱量,19,5
海鮮,低熱量,15,5
豬肉,高熱量,12,4
素食,低熱量,6,5
素食,低熱量,8,5
素食,高熱量,2,5
牛肉,高熱量,16,5
豬肉,高熱量,7,3
豬肉,低熱量,14,5
豬肉,低熱量,8,4
素食,低熱量,10,5
牛肉,高熱量,12,4
牛肉,高熱量,17,5
豬肉,高熱量,5,2
牛肉,高熱量,8,3
豬肉,低熱量,3,3
海鮮,高熱量,2,4
雞肉,低熱量,13,5
牛肉,低熱量,4,3
雞肉,低熱量,2,4
雞肉,高熱量,18,5
牛肉,低熱量,11,5
海鮮,低熱量,3,5
海鮮,低熱量,2,5
海鮮,低熱量,3,5
海鮮,低熱量,10,5
牛肉,低熱量,14,5
素食,高熱量,13,5
素食,低熱量,3,5
素食,低熱量,13,5
牛肉,低熱量,9,4
素食,低熱量,10,5
素食,高熱量,17,5
素食,低熱量,7,5
牛肉,低熱量,3,3
海鮮,高熱量,18,5
素食,高熱量,5,5
海鮮,低熱量,6,5
雞肉,高熱量,15,5
素食,高熱量,14,5
雞肉,高熱量,17,5
雞肉,低熱量,4,4
雞肉,高熱量,8,4
素食,高熱量,3,5
牛肉,低熱量,11,5
雞肉,低熱量,6,5
海鮮,低熱量,14,5
海鮮,高熱量,1,4
雞肉,低熱量,2,4
素食,高熱量,9,5
素食,低熱量,20,5
牛肉,低熱量,18,5
雞肉,高熱量,20,5
牛肉,低熱量,9,4
豬肉,高熱量,1,2
雞肉,低熱量,7,5
素食,高熱量,14,5
素食,低熱量,3,5
牛肉,高熱量,6,3
牛肉,高熱量,2,2
雞肉,低熱量,10,5
雞肉,低熱量,5,4
豬肉,低熱量,2,3
素食,高熱量,9,5
素食,高熱量,8,5
雞肉,低熱量,11,5
素食,高熱量,15,5
豬肉,高熱量,3,2
海鮮,低熱量,16,5
雞肉,高熱量,1,3
牛肉,高熱量,9,3
素食,高熱量,12,5
雞肉,低熱量,20,5
海鮮,低熱量,12,5
豬肉,高熱量,4,2
牛肉,低熱量,11,5
牛肉,高熱量,8,3
雞肉,低熱量,10,5
海鮮,低熱量,4,5
豬肉,低熱量,11,5
海鮮,高熱量,4,4
海鮮,低熱量,15,5
海鮮,低熱量,12,5
雞肉,低熱量,2,4
素食,低熱量,18,5
雞肉,低熱量,13,5
雞肉,高熱量,7,4
牛肉,低熱量,1,3
豬肉,低熱量,13,5
牛肉,低熱量,8,4
海鮮,高熱量,19,5
豬肉,高熱量,1,2
豬肉,高熱量,1,2
海鮮,高熱量,19,5
豬肉,高熱量,20,5
豬肉,低熱量,1,3
牛肉,高熱量,15,4
海鮮,高熱量,5,4
牛肉,高熱量,15,4
雞肉,高熱量,18,5
雞肉,低熱量,3,4
海鮮,高熱量,5,4
海鮮,高熱量,1,4
素食,低熱量,1,5
牛肉,低熱量,1,3
豬肉,高熱量,17,5
豬肉,低熱量,6,4
牛肉,低熱量,10,4
豬肉,低熱量,16,5
豬肉,高熱量,10,3
雞肉,低熱量,9,5
海鮮,高熱量,1,4
豬肉,高熱量,12,4
海鮮,高熱量,3,4
豬肉,高熱量,16,5
豬肉,低熱量,6,4
雞肉,低熱量,14,5
牛肉,高熱量,13,4
牛肉,高熱量,13,4
雞肉,高熱量,6,4
素食,低熱量,6,5
海鮮,低熱量,18,5
牛肉,低熱量,1,3
素食,低熱量,4,5
海鮮,低熱量,13,5
海鮮,低熱量,17,5
素食,高熱量,8,5
雞肉,低熱量,14,5
豬肉,低熱量,12,5
雞肉,低熱量,2,4
雞肉,低熱量,13,5
雞肉,低熱量,17,5
雞肉,低熱量,20,5
素食,低熱量,1,5
素食,高熱量,14,5
素食,高熱量,9,5
素食,低熱量,1,5
素食,高熱量,13,5
牛肉,低熱量,3,3
豬肉,低熱量,8,4
雞肉,低熱量,6,5
素食,低熱量,8,5
雞肉,高熱量,10,4
海鮮,低熱量,8,5
牛肉,低熱量,12,5
豬肉,高熱量,5,2
海鮮,高熱量,13,5
牛肉,低熱量,18,5
豬肉,低熱量,5,3
豬肉,低熱量,11,5
豬肉,低熱量,13,5
海鮮,高熱量,12,5
豬肉,高熱量,8,3
雞肉,高熱量,13,5
牛肉,低熱量,1,3
素食,高熱量,8,5
豬肉,低熱量,11,5
海鮮,低熱量,1,5
海鮮,低熱量,11,5
豬肉,高熱量,14,4
素食,低熱量,16,5
海鮮,高熱量,3,4
雞肉,高熱量,20,5
牛肉,高熱量,13,4
素食,低熱量,8,5
海鮮,高熱量,5,4
豬肉,低熱量,12,5
豬肉,高熱量,18,5
素食,高熱量,11,5
海鮮,高熱量,14,5
海鮮,低熱量,8,5
雞肉,低熱量,8,5
海鮮,低熱量,6,5
豬肉,低熱量,15,5
豬肉,低熱量,8,4
海鮮,低熱量,4,5
素食,低熱量,8,5
豬肉,低熱量,18,5
雞肉,高熱量,15,5
海鮮,低熱量,7,5
雞肉,低熱量,19,5
素食,低熱量,2,5
海鮮,低熱量,1,5
牛肉,高熱量,3,2
素食,低熱量,3,5
海鮮,高熱量,2,4
素食,低熱量,14,5
海鮮,低熱量,13,5
素食,低熱量,13,5
牛肉,高熱量,14,4
豬肉,高熱量,16,5
素食,高熱量,5,5
豬肉,高熱量,13,4
牛肉,低熱量,12,5
海鮮,低熱量,19,5
素食,低熱量,5,5
牛肉,低熱量,2,3
素食,高熱量,14,5
海鮮,高熱量,15,5
雞肉,高熱量,6,4
素食,低熱量,12,5
雞肉,低熱量,2,4
牛肉,低熱量,20,5
豬肉,高熱量,3,2
雞肉,高熱量,2,3
雞肉,低熱量,1,4
素食,高熱量,9,5
海鮮,低熱量,2,5
雞肉,高熱量,15,5
海鮮,高熱量,18,5
牛肉,低熱量,6,4
牛肉,高熱量,13,4
素食,低熱量,1,5
牛肉,低熱量,8,4
豬肉,低熱量,6,4
海鮮,低熱量,5,5
雞肉,低熱量,13,5
素食,高熱量,3,5
豬肉,低熱量,18,5
牛肉,低熱量,14,5
豬肉,高熱量,15,4
雞肉,低熱量,19,5
豬肉,低熱量,19,5
雞肉,低熱量,12,5
素食,低熱量,10,5
素食,高熱量,7,5
豬肉,低熱量,15,5
雞肉,高熱量,11,5
雞肉,高熱量,19,5
素食,低熱量,5,5
素食,低熱量,7,5
豬肉,高熱量,7,3
海鮮,低熱量,17,5
豬肉,低熱量,2,3
牛肉,低熱量,10,4
牛肉,低熱量,9,4
雞肉,低熱量,2,4
雞肉,高熱量,9,4
牛肉,高熱量,11,4
海鮮,低熱量,2,5
豬肉,高熱量,11,4
雞肉,低熱量,20,5
豬肉,低熱量,20,5
牛肉,低熱量,11,5
雞肉,高熱量,11,5
豬肉,高熱量,6,3
雞肉,高熱量,20,5
牛肉,低熱量,6,4
雞肉,高熱量,10,4
牛肉,低熱量,1,3
海鮮,高熱量,7,5
海鮮,低熱量,2,5
牛肉,高熱量,15,4
雞肉,低熱量,12,5
牛肉,高熱量,12,4
雞肉,高熱量,6,4
豬肉,低熱量,17,5
雞肉,高熱量,1,3
雞肉,低熱量,7,5
素食,低熱量,14,5
雞肉,低熱量,19,5
雞肉,低熱量,5,4
雞肉,高熱量,11,5
素食,高熱量,11,5
海鮮,高熱量,18,5
豬肉,高熱量,2,2
素食,高熱量,9,5
雞肉,高熱量,4,3
素食,低熱量,1,5
素食,低熱量,3,5
牛肉,高熱量,20,5
海鮮,高熱量,5,4
豬肉,高熱量,19,5
豬肉,高熱量,5,2
豬肉,低熱量,19,5
海鮮,高熱量,14,5
豬肉,高熱量,3,2
牛肉,低熱量,12,5
海鮮,低熱量,7,5
牛肉,低熱量,8,4
牛肉,低熱量,9,4
豬肉,高熱量,9,3
豬肉,高熱量,14,4
雞肉,高熱量,16,5
牛肉,高熱量,7,3
素食,低熱量,19,5
海鮮,低熱量,19,5
豬肉,高熱量,1,2
豬肉,高熱量,1,2
雞肉,高熱量,9,4
海鮮,低熱量,12,5
牛肉,高熱量,6,3
牛肉,高熱量,6,3
素食,低熱量,14,5
豬肉,高熱量,13,4
豬肉,高熱量,4,2
素食,高熱量,18,5
海鮮,高熱量,14,5
豬肉,高熱量,8,3
海鮮,高熱量,14,5
牛肉,低熱量,3,3
海鮮,低熱量,10,5
雞肉,低熱量,4,4
素食,低熱量,1,5
素食,高熱量,7,5
素食,低熱量,4,5
素食,高熱量,13,5
雞肉,高熱量,14,5
豬肉,高熱量,3,2
雞肉,高熱量,1,3
海鮮,低熱量,16,5
素食,高熱量,1,5
豬肉,高熱量,7,3
素食,高熱量,10,5
素食,高熱量,17,5
素食,高熱量,17,5
素食,高熱量,15,5
豬肉,高熱量,5,2
牛肉,低熱量,15,5
牛肉,高熱量,5,2
豬肉,高熱量,5,2
海鮮,低熱量,11,5
素食,低熱量,14,5
素食,高熱量,2,5
海鮮,高熱量,2,4
牛肉,低熱量,16,5
牛肉,高熱量,18,5
牛肉,低熱量,13,5
豬肉,高熱量,9,3
雞肉,低熱量,17,5
牛肉,低熱量,15,5
豬肉,低熱量,12,5
牛肉,高熱量,7,3
海鮮,高熱量,4,4
雞肉,高熱量,9,4
雞肉,低熱量,6,5
雞肉,低熱量,7,5
素食,高熱量,11,5
豬肉,低熱量,4,3
雞肉,高熱量,17,5
海鮮,高熱量,3,4
雞肉,低熱量,10,5
素食,高熱量,15,5
豬肉,高熱量,10,3
雞肉,高熱量,8,4
牛肉,低熱量,10,4
海鮮,低熱量,17,5
豬肉,低熱量,20,5
牛肉,低熱量,13,5
雞肉,低熱量,16,5
雞肉,高熱量,1,3
牛肉,低熱量,18,5
海鮮,低熱量,20,5
海鮮,低熱量,12,5
牛肉,低熱量,16,5
雞肉,低熱量,11,5
海鮮,高熱量,6,5
雞肉,高熱量,18,5
豬肉,低熱量,12,5
豬肉,低熱量,12,5
海鮮,低熱量,14,5
素食,高熱量,18,5
海鮮,高熱量,15,5
牛肉,低熱量,5,3
雞肉,低熱量,10,5
素食,低熱量,20,5
牛肉,高熱量,12,4
素食,低熱量,19,5
素食,低熱量,17,5
牛肉,低熱量,14,5
素食,高熱量,7,5
豬肉,高熱量,7,3
素食,低熱量,13,5
雞肉,高熱量,9,4
雞肉,低熱量,16,5
海鮮,高熱量,16,5
海鮮,低熱量,7,5
牛肉,高熱量,15,4
雞肉,高熱量,10,4
牛肉,低熱量,7,4
豬肉,低熱量,9,4
豬肉,高熱量,18,5
雞肉,高熱量,8,4
豬肉,低熱量,6,4
牛肉,高熱量,8,3
牛肉,低熱量,5,3
牛肉,高熱量,11,4
雞肉,低熱量,3,4
素食,低熱量,17,5
牛肉,低熱量,5,3
素食,高熱量,12,5
海鮮,低熱量,3,5
海鮮,高熱量,20,5
海鮮,低熱量,10,5
素食,高熱量,17,5
牛肉,低熱量,16,5
雞肉,高熱量,15,5
海鮮,低熱量,17,5
雞肉,高熱量,3,3
素食,高熱量,14,5
牛肉,高熱量,6,3
海鮮,高熱量,16,5
雞肉,高熱量,20,5
豬肉,高熱量,19,5
豬肉,低熱量,3,3
海鮮,高熱量,8,5
素食,低熱量,8,5
雞肉,高熱量,3,3
素食,低熱量,2,5
雞肉,高熱量,8,4
牛肉,低熱量,20,5
牛肉,低熱量,12,5
牛肉,高熱量,13,4
豬肉,低熱量,10,4
豬肉,高熱量,14,4
海鮮,低熱量,20,5
海鮮,高熱量,12,5
牛肉,高熱量,2,2
豬肉,高熱量,10,3
豬肉,低熱量,20,5
雞肉,高熱量,8,4
牛肉,低熱量,12,5
牛肉,低熱量,3,3
素食,高熱量,3,5
素食,低熱量,18,5
牛肉,低熱量,7,4
雞肉,低熱量,7,5
豬肉,低熱量,8,4
海鮮,低熱量,20,5
雞肉,低熱量,2,4
牛肉,高熱量,17,5
海鮮,高熱量,7,5
豬肉,高熱量,17,5
豬肉,高熱量,20,5
豬肉,高熱量,7,3
雞肉,低熱量,3,4
豬肉,高熱量,3,2
豬肉,低熱量,16,5
豬肉,低熱量,3,3
牛肉,高熱量,6,3
海鮮,高熱量,5,4
牛肉,低熱量,8,4
牛肉,低熱量,2,3
海鮮,低熱量,18,5
海鮮,高熱量,18,5
素食,低熱量,9,5
雞肉,高熱量,13,5
豬肉,低熱量,13,5
海鮮,低熱量,15,5
海鮮,高熱量,11,5
豬肉,高熱量,11,4
素食,高熱量,13,5
牛肉,高熱量,15,4
素食,低熱量,7,5
素食,高熱量,7,5
海鮮,低熱量,6,5
素食,高熱量,11,5
海鮮,低熱量,8,5
牛肉,低熱量,11,5
雞肉,低熱量,9,5
牛肉,低熱量,17,5
豬肉,高熱量,2,2
海鮮,低熱量,12,5
豬肉,高熱量,12,4
豬肉,高熱量,8,3
雞肉,高熱量,9,4
素食,低熱量,17,5
牛肉,低熱量,6,4
豬肉,低熱量,18,5
牛肉,高熱量,18,5
海鮮,高熱量,14,5
牛肉,低熱量,16,5
海鮮,低熱量,13,5
豬肉,高熱量,11,4
牛肉,低熱量,20,5
素食,高熱量,6,5
牛肉,高熱量,4,2
雞肉,高熱量,6,4
牛肉,高熱量,13,4
雞肉,高熱量,4,3
雞肉,低熱量,19,5
豬肉,低熱量,9,4
牛肉,高熱量,17,5
豬肉,低熱量,5,3
海鮮,低熱量,7,5
海鮮,高熱量,2,4
雞肉,低熱量,6,5
雞肉,低熱量,10,5
豬肉,高熱量,19,5
豬肉,高熱量,8,3
牛肉,高熱量,13,4
豬肉,低熱量,9,4
豬肉,高熱量,1,2
雞肉,低熱量,11,5
雞肉,低熱量,2,4
素食,高熱量,18,5
牛肉,低熱量,16,5
海鮮,低熱量,8,5
素食,高熱量,13,5
雞肉,低熱量,3,4
豬肉,高熱量,15,4
豬肉,高熱量,17,5
牛肉,高熱量,17,5
豬肉,低熱量,6,4
海鮮,低熱量,6,5
牛肉,高熱量,11,4
豬肉,高熱量,20,5
海鮮,高熱量,19,5
海鮮,低熱量,8,5
雞肉,低熱量,16,5
海鮮,低熱量,19,5
豬肉,低熱量,6,4
牛肉,低熱量,17,5
豬肉,高熱量,6,3
雞肉,高熱量,7,4
素食,低熱量,4,5
牛肉,低熱量,11,5
雞肉,高熱量,17,5
豬肉,低熱量,11,5
雞肉,低熱量,3,4
牛肉,高熱量,6,3
豬肉,低熱量,12,5
素食,低熱量,12,5
雞肉,高熱量,12,5
雞肉,低熱量,2,4
豬肉,高熱量,16,5
豬肉,高熱量,19,5
豬肉,低熱量,11,5
素食,高熱量,15,5
素食,高熱量,19,5
雞肉,高熱量,13,5
豬肉,高熱量,14,4
素食,高熱量,15,5
雞肉,低熱量,6,5
雞肉,高熱量,12,5
豬肉,低熱量,17,5
海鮮,低熱量,6,5
雞肉,高熱量,18,5
素食,低熱量,13,5
海鮮,低熱量,9,5
豬肉,高熱量,13,4
海鮮,高熱量,9,5
素食,低熱量,17,5
豬肉,低熱量,10,4
牛肉,高熱量,19,5
牛肉,高熱量,11,4
雞肉,高熱量,14,5
豬肉,高熱量,20,5
雞肉,低熱量,3,4
牛肉,高熱量,15,4
素食,高熱量,3,5
豬肉,高熱量,17,5
豬肉,高熱量,12,4
雞肉,高熱量,19,5
雞肉,高熱量,18,5
豬肉,高熱量,2,2
豬肉,低熱量,3,3
牛肉,低熱量,13,5
海鮮,高熱量,11,5
海鮮,低熱量,4,5
雞肉,高熱量,3,3
海鮮,高熱量,12,5
海鮮,高熱量,1,4
牛肉,高熱量,18,5
素食,低熱量,17,5
素食,高熱量,16,5
豬肉,高熱量,1,2
牛肉,低熱量,1,3
牛肉,低熱量,11,5
牛肉,高熱量,20,5
海鮮,高熱量,7,5
雞肉,高熱量,7,4
海鮮,高熱量,3,4
海鮮,高熱量,14,5
海鮮,高熱量,13,5
海鮮,低熱量,3,5
牛肉,低熱量,10,4
豬肉,低熱量,14,5
海鮮,高熱量,10,5
牛肉,高熱量,14,4
牛肉,高熱量,17,5
素食,低熱量,14,5
海鮮,高熱量,13,5
豬肉,低熱量,18,5
海鮮,低熱量,19,5
海鮮,低熱量,8,5
豬肉,低熱量,4,3
牛肉,低熱量,17,5
素食,低熱量,5,5
豬肉,低熱量,19,5
牛肉,高熱量,1,2
雞肉,高熱量,19,5
海鮮,低熱量,12,5
豬肉,低熱量,16,5
豬肉,高熱量,8,3
豬肉,高熱量,20,5
素食,低熱量,5,5
牛肉,低熱量,6,4
雞肉,高熱量,2,3
素食,低熱量,19,5
牛肉,低熱量,10,4
素食,低熱量,14,5
素食,高熱量,14,5
素食,高熱量,18,5
豬肉,高熱量,14,4
海鮮,高熱量,12,5
海鮮,高熱量,15,5
素食,低熱量,16,5
牛肉,高熱量,4,2
海鮮,低熱量,3,5
豬肉,低熱量,2,3
牛肉,高熱量,8,3
雞肉,低熱量,10,5
海鮮,低熱量,13,5
雞肉,低熱量,20,5
雞肉,高熱量,7,4
素食,低熱量,16,5
豬肉,高熱量,11,4
海鮮,低熱量,5,5
豬肉,高熱量,13,4
豬肉,低熱量,20,5
海鮮,高熱量,3,4
素食,高熱量,11,5
雞肉,低熱量,2,4
海鮮,低熱量,7,5
牛肉,高熱量,13,4
豬肉,高熱量,17,5
雞肉,低熱量,15,5
牛肉,低熱量,10,4
豬肉,高熱量,19,5
雞肉,低熱量,7,5
牛肉,高熱量,16,5
豬肉,高熱量,10,3
雞肉,低熱量,18,5
雞肉,低熱量,16,5
素食,低熱量,19,5
海鮮,高熱量,5,4
雞肉,低熱量,14,5
素食,高熱量,15,5
海鮮,低熱量,15,5
豬肉,高熱量,11,4
牛肉,高熱量,1,2
海鮮,低熱量,6,5
雞肉,高熱量,7,4
海鮮,低熱量,18,5
海鮮,低熱量,17,5
海鮮,高熱量,3,4
素食,低熱量,19,5
雞肉,高熱量,4,3
牛肉,高熱量,9,3
素食,低熱量,5,5
豬肉,低熱量,18,5
海鮮,高熱量,15,5
素食,低熱量,8,5
海鮮,高熱量,14,5
雞肉,低熱量,4,4
雞肉,低熱量,8,5
豬肉,高熱量,8,3
豬肉,低熱量,5,3
海鮮,高熱量,18,5
海鮮,高熱量,14,5
海鮮,低熱量,6,5
牛肉,低熱量,5,3
雞肉,高熱量,1,3
海鮮,低熱量,7,5
雞肉,高熱量,11,5
雞肉,高熱量,6,4
海鮮,低熱量,15,5
海鮮,低熱量,9,5
雞肉,低熱量,7,5
素食,高熱量,19,5
牛肉,低熱量,6,4
素食,低熱量,8,5
牛肉,高熱量,8,3
牛肉,高熱量,5,2
素食,低熱量,5,5
豬肉,高熱量,7,3
海鮮,高熱量,18,5
素食,低熱量,16,5
素食,低熱量,14,5
素食,低熱量,10,5
豬肉,低熱量,11,5
海鮮,低熱量,6,5
牛肉,低熱量,2,3
雞肉,高熱量,7,4
素食,高熱量,10,5
豬肉,高熱量,2,2
雞肉,高熱量,2,3
雞肉,高熱量,6,4
海鮮,高熱量,8,5
素食,高熱量,8,5
牛肉,高熱量,3,2
雞肉,低熱量,5,4
素食,高熱量,6,5
雞肉,低熱量,2,4
牛肉,高熱量,7,3
雞肉,低熱量,2,4
豬肉,低熱量,15,5
牛肉,低熱量,8,4
素食,低熱量,7,5
雞肉,低熱量,3,4
素食,高熱量,5,5
素食,低熱量,5,5
海鮮,低熱量,20,5
牛肉,低熱量,17,5
雞肉,高熱量,1,3
牛肉,低熱量,13,5
素食,低熱量,6,5
牛肉,低熱量,3,3
豬肉,低熱量,15,5
雞肉,高熱量,3,3
豬肉,高熱量,9,3
豬肉,高熱量,13,4
雞肉,高熱量,12,5
牛肉,高熱量,20,5
牛肉,高熱量,16,5
豬肉,高熱量,16,5
海鮮,高熱量,8,5
雞肉,高熱量,1,3
雞肉,低熱量,15,5
雞肉,低熱量,20,5
豬肉,低熱量,9,4
素食,高熱量,20,5
牛肉,低熱量,3,3
海鮮,低熱量,6,5
素食,低熱量,4,5
素食,低熱量,10,5
牛肉,低熱量,16,5
豬肉,低熱量,7,4
海鮮,高熱量,19,5
牛肉,高熱量,11,4
素食,低熱量,10,5
海鮮,高熱量,16,5
海鮮,高熱量,3,4
牛肉,低熱量,16,5
海鮮,高熱量,5,4
海鮮,低熱量,6,5
素食,低熱量,12,5
牛肉,高熱量,19,5
牛肉,高熱量,12,4
